comment_id,year_sentiment,year_sentiment_confidence,negativereason,negativereason_confidence,year,name,comment_count,text,comment_created,latitude,longitude
5.70306E+15,negative,1,Customer Service Issue,0.7033,2022,Dimon Dubrovski,0,"Ужасное место. Лицемерные сотрудники колледжа, которым начхать на своих же абитуриентов",,53.89993,25.2962
5703061336777611,negative,0.3486,Customer Service Issue,1,2022,Slipa on yo mind ,0,"""Неплохо, но зимой холодно. В общежитии слишком много тараканов.""",,53.89993,25.2962
5703061336777612,negative,0.6837,Customer Service Issue,0.6842,2022,_s.u.r.p.r.i.s.e__,0,"""@uo_ggkttid как говорится, что посеешь - то и пожнёшь""",,53.89993,25.2962
5703061336777613,negative,1,Customer Service Issue,0.7033,2022,_s.u.r.p.r.i.s.e__,0,"""Ну, этот диплом по жизни много даст, так же как и диплом после колледжа""",,53.89993,25.2962
5703061336777614,negative,1,Customer Service Issue,1,2022,_s.u.r.p.r.i.s.e__,0,"""В колледже, по одной из специальностей, обучаются программисты в направлении ""компьютерная графика"", по вашим фотографиям и не скажешь, на Nokia 3310 фотографии лучше получаются""",,53.89993,25.2962
5703061336777615,negative,1,Customer Service Issue,0.6842,2022,_s.u.r.p.r.i.s.e__,0,"""К слову, кто такой святой Валентин и что с ним стало:А святой Валентин был обычным полевым врачом и священником, который сочувствовал несчастным влюблённым и тайком от всех, под покровом ночи освящал брак любящих мужчин и женщин. Вскоре деятельность святого Валентина стала известна властям, и его посадили в темницу, приговорив к смертной казни. (по моему мнению, когда речь идёт о смерти, люди скорбят, а не радуются как вы)""",,53.89993,25.2962
5703061336777616,negative,0.6745,Customer Service Issue,0.7033,2022,_s.u.r.p.r.i.s.e__,0,"""Почему администрация колледжа без масок? На входе в колледж висит надпись введён обязательный масочный режим?""",,53.89993,25.2962
5703061336777617,negative,0.634,Customer Service Issue,1,2022,_s.u.r.p.r.i.s.e__,0,"""Масочный режим в колледже уже отметили? А почему надпись на двери до сих пор висит? Куда смотрит администрация колледжа""",,53.89993,25.2962
5703061336777618,negative,0.6559,Customer Service Issue,0.6842,2022,yan0303v_,0,"""Я сожалею о том что опять увидел то что некоторые люди ошибаются в своих решениях наши девочки 13 эо были и всегда буду лучше всех . 13 эо ещё покажет что может . Спасибо за внимания""",,53.89993,25.2962
5703061336777619,positive,1,,,2022,uo_ggkttid,0,"""@_s.u.r.p.r.i.s.e__ молодец, что заметил Виктор! Хорошо, что с тобой знакомиться не нужно вновь, не меняешься!""",,53.89993,25.2962
5.70306E+15,positive,0.6769,,,2022,_skiffff_,0,"""Вааай, какие красотки 😍""",,53.89993,25.2962
5703061336777621,positive,1,,,2022,_alexandr.sayko_,0,Поднялся,,53.89993,25.2962
5703061336777622,positive,1,,,2022,tyoma_ryzhik51,0,"""Какие же красавцы, а😍""",,52.05873,23.7139
5703061336777623,positive,0.6451,,,2022,liliyakurilenok,0,"""👏👏👏👏Молодцы. Серьёзная награда.""",,52.05873,23.7139
5703061336777624,positive,1,,,2022,elenalesko1802,0,👏👏👏молодцы🔥,,52.05873,23.7139
5703061336777625,positive,0.6842,,,2022,_s.u.r.p.r.i.s.e__,0,Армия - это круто!,,52.05873,23.7139
5703061336777626,positive,1,,,2022,bezmen3,0,❤️❤️❤️❤️❤️🔥🔥🔥🔥❤️,,52.05873,23.7139
5703061336777627,positive,0.6931,,,2022,elena.gavrosh,0,Удачи вам!!!🔥,,52.05873,23.7139
5703061336777628,positive,1,,,2022,elenalesko1802,1,👏👏👏👏👏МОЛОДЦЫ,,52.05873,23.7139
5703061336777629,positive,0.3486,,,2022,kseniia_glod,0,Молодцы!,,52.05873,23.7139
5.70306E+15,positive,0.6837,,,2022,_s.u.r.p.r.i.s.e__,0,"""Ух ты, вау, рад что проводятся такие полезные мероприятия""",,52.05873,23.7139
5703061336777631,positive,1,,,2022,marakas73,0,Чел справа харош,,52.05873,23.7139
5703061336777632,positive,1,,,2022,marticrom,0,👏🔥,,52.05873,23.7139
5703061336777633,positive,1,,,2022,alinval87,0,🔥👏❤️,,52.05873,23.7139
5703061336777634,positive,0.6745,,,2022,_s.u.r.p.r.i.s.e__,0,"""Вааау, классно, классно, сколько же пользы от этого много, максимально полезная неделя и максимально полезное видео""",,52.0233,24.342715
5703061336777635,positive,0.634,,,2022,alinval87,0,❤️❤️❤️,,52.0233,24.342715
5703061336777636,positive,0.6559,,,2022,schizik_men,0,"""Харош, Кудрик""",,52.0233,24.342715
5703061336777637,positive,1,,,2022,mk.qqq,0,денчик 😳😍😍😍😍,,52.147724,25.512518
5703061336777638,positive,0.6769,,,2022,marakas73,0,Чел слева мегахарош,,52.147724,25.512518
5703061336777639,positive,1,,,2022,uo_ggkttid,0,❤️❤️❤️,,52.147724,25.512518
5.70306E+15,positive,1,,,2022,olya.sapon,0,👏,,52.147724,25.512518
5703061336777641,positive,0.6451,,,2022,n.a.t.alia_v,0,🙌🙌🙌,,52.147724,25.512518
5703061336777642,positive,1,,,2022,justbeaver3,0,С 8 мартом,,53.771395,26.19983
5703061336777643,positive,0.6842,,,2022,goshka_18,0,пчела вау😻😻😻,,53.771395,26.19983
5703061336777644,positive,1,,,2022,elenalesko1802,0,"""👏👏👏поздравляю, Елена Александровна ❤️❤️❤️""",,53.771395,26.19983
5703061336777645,positive,0.6931,,,2022,maxon_boy,0,🔥👏,,53.771395,26.19983
5703061336777646,positive,1,,,2022,__arinnss_,0,😂😂,,53.771395,26.19983
5703061336777647,positive,0.3486,,,2022,__arinnss_,0,😂,,53.409532,24.54895
5703061336777648,positive,0.6837,,,2022,__arinnss_,0,😂,,53.409532,24.54895
5703061336777649,positive,1,,,2022,__arinnss_,0,😂,,53.409532,24.54895
5.70306E+15,positive,1,,,2022,__arinnss_,0,😂,,53.409532,24.54895
5703061336777651,positive,1,,,2022,__arinnss_,0,😂,,53.409532,24.54895
5703061336777652,positive,0.6745,,,2022,__arinnss_,0,😂,,53.409532,24.54895
5703061336777653,positive,0.634,,,2022,__arinnss_,0,😂,,53.409532,24.54895
5703061336777654,positive,0.6559,,,2022,__arinnss_,0,😂,,53.148418,24.820862
5703061336777655,positive,1,,,2022,__arinnss_,1,😂😂😂,,53.148418,24.820862
5703061336777656,positive,0.6769,,,2022,n.a.t.alia_v,0,😍,,53.148418,24.820862
5703061336777657,positive,1,,,2022,slizhevskaiai,0,Ни пуха ни пера дорогие!,,53.148418,24.820862
5703061336777658,positive,1,,,2022,slizhevskaiai,0,"""Держим кулачки за всех, осталось ещё два дня!!!""",,53.148418,24.820862
5703061336777659,positive,0.6451,,,2022,n.a.t.alia_v,0,👏👏👏,,53.148418,24.820862
5.70306E+15,positive,1,,,2022,slizhevskaiai,0,Удачи,,53.148418,24.820862
5703061336777661,positive,0.6842,,,2022,elenalesko1802,0,👏👏👏Умницы❤️,,52.546296,24.988403
5703061336777662,positive,1,,,2022,slizhevskaiai,0,"""Самый лучший куратор, который с ребятами переживал с детьми самые значимые для них моменты. Пусть все получится у ребят и широкой и ровной дороги им!""",,52.546296,24.988403
5703061336777663,positive,0.6931,,,2022,elenalesko1802,0,В добрый путь❤️❤️❤️,,52.546296,24.988403
5703061336777664,positive,1,,,2022,annakurishko_,0,"""Людмила Александровна, Вы стали родным человеком не только для наших детей, но и для нас. Вместе мы провели не одно родительское собрание, устроили множество мероприятий. Без ваших организационных способностей и дипломатических талантов мы бы не обошлись. И сегодня мы хотим сказать вам: «Спасибо!». Спасибо за вашу мудрость, доброту и человечность. За ваши навыки и знания. За любовь и тепло, которые вы, «классная мама», все эти годы дарили нашим детям.""",,52.546296,24.988403
5703061336777665,positive,0.3486,,,2022,group_8mktt,0,❤️,,52.546296,24.988403
5703061336777666,positive,0.6837,,,2022,elenaprokhorova1323,0,"""Утро позитивное, удалось! Девчонки молодцы!!!""",,52.546296,24.988403
5703061336777667,positive,1,,,2022,pitonyych,0,"""очень тронуло мнение нашего депутата на данную тему, поэтому мне захотелось выразить свои точку зрения на этот счёт. Для меня смысл жизни в познании новых вещей, новых знакомствах с интересными, умными людьми, в достижении своих целей ( прямо сейчас моя цель выйти в топ Беларуси по brawl stars), а так же найти и осуществить свою мечту. Моя мечта - найти свое призвание в жизни, и осуществить ее как можно быстрее. Я считаю, что прямо сейчас я иду по правильному пути, желаю всем удачи в достижении своих целей и нахождения своего призвания в жизни!""",,52.546296,24.988403
5703061336777668,positive,1,,,2022,tatsiana_zhukowskaya,0,👏👏👏👏👏,,53.13888,26.02288
5703061336777669,positive,1,,,2022,x.post.blogs.8,0,"""Напишите пожалуйста👨‍👩‍👧‍👦 нам в директ, хотим выложить у нас, ваш пост, с отметкой вашего аккаунта, очень понравился❤️❤️❤️""",,53.13888,26.02288
5.70306E+15,positive,0.6745,,,2022,elenalesko1802,0,Хочу👏👏👏оставьте мне😍,,53.13888,26.02288
5703061336777671,positive,0.634,,,2022,ludmila.d785,0,❤️,,53.13888,26.02288
5703061336777672,positive,0.6559,,,2022,pitonyych,0,"""данный батл поразил меня до глубины души, много разных команд, идей, соревновательный дух… столько светлых, умных, радостных людей. Но больше всех меня поразил танец лучшей группы в этом колледже - 13ЭО одинаковый стиль, идеально подобранная цветовая гамма, красивые девушки. К сожалению, судьи предпочли других кандидатов, но наша группа не отчаивается и будет стараться поразить всех вас на других конкурсах. Всем творческих успехов!!""",,53.13888,26.02288
5703061336777673,positive,1,,,2022,pitonyych,0,"""@yan0303v_ полностью поддерживаю и добавить мне нечего, сказал как отрезал!""",,53.13888,26.02288
5703061336777674,positive,0.6769,,,2022,_angelikvew,0,@yan0303v_ лучший 😍,,53.13888,26.02288
5703061336777675,positive,1,,,2022,uo_ggkttid,0,"""@olgauldinovich Здравствуйте, да будет. Проходит каждую третью субботу месяца. А вообще, следите за информацией в наших социальных сетях и на сайте, так как бывают внеплановые 😊. Приходите, будем рады!""",,53.03921,27.56792
5703061336777676,positive,1,,,2022,alena.mazheika,0,31тп - молодцы👏👏👏,,53.03921,27.56792
5703061336777677,positive,0.6451,,,2022,alenadumanetskaia,0,"""🙌 Поздравляю весь ваш коллектив, вы лучшие!!!""",,53.03921,27.56792
5703061336777678,positive,1,,,2022,elenalesko1802,0,🔥🔥🔥вы-лучшие👏👏👏,,53.03921,27.56792
5703061336777679,positive,0.6842,,,2022,elenalesko1802,0,Пусть память о Великой Победе навсегда останется в наших сердца ❤️❤️❤️ С Днём Победы!!! Будем жить 💯💯💯,,53.03921,27.56792
5.70306E+15,positive,1,,,2022,uo_ggkttid,0,👏👏👏,,53.03921,27.56792
5703061336777681,positive,0.6931,,,2022,gkrupkevich,0,Молодцы ребята 👏👏👏,,53.03921,27.56792
5703061336777682,positive,1,,,2022,sozonenkoolga,1,"""Спасибо всем за работу,за память.""",,52.79549,27.55441
5703061336777683,positive,0.3486,,,2022,taniabeznosik57,0,Поздравляю!,,52.79549,27.55441
5703061336777684,positive,0.6837,,,2022,firmleee,0,я также знаю)😍,,52.79549,27.55441
5703061336777685,positive,1,,,2022,karinavolotkevic4,0,И я знаю!😍,,52.79549,27.55441
5703061336777686,positive,1,,,2022,uo_ggkttid,0,Кто ещё знает?😍,,52.79549,27.55441
5703061336777687,positive,1,,,2022,firmleee,0,я также знаю)😍,,52.79549,27.55441
5703061336777688,positive,0.6745,,,2022,karinavolotkevic4,0,И я знаю!😍,,52.79549,27.55441
5703061336777689,positive,0.634,,,2022,elenalesko1802,0,Знаю😍,,52.79549,27.55441
5.70306E+15,neutral,0.6559,,,2022,_s.u.r.p.r.i.s.e__,0,"""Сколько лет учился а юлбарисова максима не знаю. Познакомите?""",,52.106505,26.125488
5703061336777691,neutral,1,,,2022,olgauldinovich,0,Здравствуйте! Будет ли ещё в колледже день открытых дверей?,,52.106505,26.125488
5703061336777692,neutral,0.6769,,,2022,arina_cejdlica89,0,"Мне нравится оформление вашего странички, народу бы по-больше сюда еще. Есть тут одна специалистка Анна Кефман она как раз на привлечении народа специализируется, только напишите ей сейчас, что вы от меня",,52.106505,26.125488
5703061336777693,neutral,1,,,2022,xomyak_v_minecrafte ,0,БубЭн в кадр попал,,52.106505,26.125488
5703061336777694,neutral,1,,,2022,_cutein_,0,К какой завтра паре?,,52.106505,26.125488
5703061336777695,positive,0.6451,,,2020,neson.anna,0,"""Поздравляю! Чемпионы, удачи вам👍""",2015-02-24 11:35:52 -0800,52.106505,26.125488
5.70301E+17,positive,1,,0,2020,neson.anna,0,❤️❤️❤️,2015-02-24 17:15:59 -0800,52.106505,26.125488
5.70301E+17,positive,0.6842,,,2020,n.a.t.alia_v,0,🔥🔥🔥🔥🔥,2015-02-24 16:15:48 -0800,53.090825,25.323835
5.70301E+17,positive,1,,0.7033,2020,n.a.t.alia_v,0,👏👏👏👏👏,2015-02-24 15:15:36 -0800,53.090825,25.323835
5.70301E+17,positive,0.6931,,1,2020,sasha_night110,0,🐈😻,2015-02-24 14:14:45 -0800,53.68002,23.8272
5.70301E+17,positive,1,,0.6842,2020,ssaanneecchhkkaa,0,😻,2015-02-24 13:14:33 -0800,53.68002,23.8272
5.70301E+17,positive,0.6745,,0,2020,sunvaleriiia ,0,😻,2015-02-24 06:13:57 -0800,53.68002,23.8272
5.703E+17,positive,0.634,,,2020,polinaravinskaia,0,😻,2015-02-24 07:12:29 -0800,53.68002,23.8272
5.703E+17,positive,0.6559,,,2020,group_8mktt,0,😻,2015-02-24 08:11:19 -0800,53.68002,23.8272
5.70295E+17,positive,1,,,2020,tamaraadova,0,😻,2015-02-24 09:53:27 -0800,53.68002,23.8272
5.70294E+17,positive,0.6769,,0,2020,___nrbnk,0,😻,2015-02-24 11:48:24 -0800,53.68002,23.8272
5.7029E+17,positive,1,,,2020,elenalesko1802 ,0,📚🧵👱‍♀️🌈🌺🧶🌟,2015-02-24 10:30:40 -0800,53.68002,23.8272
5.7029E+17,positive,1,,,2020,l._.rysichka._.l,0,😻,2015-02-24 03:30:06 -0800,53.89993,25.2962
5.70287E+17,positive,0.6451,,,2020,masqkv ,0,😻,2015-02-24 02:21:28 -0800,53.89993,25.2962
5.70286E+17,positive,1,,,2020,snezhok0110 ,1,😻,2015-02-24 01:15:29 -0800,53.89993,25.2962
5.70282E+17,positive,0.6842,,0.3684,2020,taniabeznosik57,0,😻,2015-02-24 10:01:50 -0800,53.89993,25.2962
5.70287E+17,positive,1,,1,2021,margosha9010,0,"""🔥🔥🔥 Пожалуй, лучшее начало учебного года для учащихся Скидельского лицея🔥🔥🔥""",2015-02-24 13:19:22 -0800,53.89993,25.2962
5.70287E+17,neutral,0.6931,,0.3626,2021,liliyakurilenok ,0,Цените каждое мгновение! Будет что вспомнить!!!,2015-02-24 12:18:07 -0800,53.89993,25.2962
5.70286E+17,positive,1,,0.3732,2021,nyu_tyk,0,На 3 фотографии очень красивые парни😍😍😍,2015-02-24 11:16:16 -0800,53.89993,25.2962
